,MW
EDTXS2,37.4104
EDTXS3,35.4934
EDTXS4,37.4104
NNDPR,65.5241
HACD4,159.1878 or 77.0722
HACD7,77.0722 or 159.1878
AACPS1,89.3395
SDPDS,82.538
DMSOR1,233.0425 or 144.0938
DKGLCNR2y,70.791
2DGULRy,70.791
RZ5PP,23.3085
NTD9,20.255 or 26.9004 or 25.399 or 27.163
NTD10,26.9004
ADPT,39.7178
ADK1,23.586
OCTDPS,70.4339
AACPS2,89.3395
AACPS3,89.3395
AACPS4,89.3395
AMANK,29.6439
ACNML,130.3739
CAT,336.6504 or 320.0953
SERASr,141.991
DMSOR2,144.0938
ACMAMUT,27.9282
DDGALK,31.3736
AB6PGH,53.161 or 55.3608 or 53.935
AMALT1,78.5035
MLTP2,181.0448
PACCOAL,48.9529
GP4GH,31.2967
ACGAMT,81.9145
AADDGT,40.6396
GMHEPK,102.1012
TRE6PS,53.6112
UDCPDP,29.0213 or 22.3986 or 29.7588
TREH,63.6967
CYTK1,24.7463
CYTK2,24.7463
GK1,47.1854
HACD1,159.1878 or 77.0722
HACD2,159.1878 or 77.0722
ACACCT,92.9717 or 57.562
BUTCT,92.9717
2DGULRx,70.791
G1PTT,130.7742 or 130.9376
TDPGDH,39.7538 or 81.1167
UDPGALM,42.9659
TDPDRE,21.2701
TDPDRR,32.6941
G3PD6,148.4235
ALLTN,198.4064
UAPGR,37.851
NDPK7,23.586 or 61.8538
GLYAT,86.2341
ADNUC,32.5608
GMHEPPA,21.2942
S7PI,83.259
TRPS3,143.4143
CRNBTCT,90.2535
CRNCBCT,90.2535
CRNCDH,28.1902
FADRx,26.242
GTPDPK,83.8756
NDPK2,23.586 or 61.8538
NDPK3,61.8538 or 23.586
NDPK4,23.586 or 61.8538
FCLT,33.052 or 35.8844 or 93.508
HBZOPT,32.5118
PNTK,72.7196
DPCOAK,22.6217
HETZK,54.6783
KDOPS,123.3308
KDOPP,79.9884
AST,38.4559
SGDS,35.8002
CYNTAH,170.4884
GSPMDA,141.0639
GSPMDS,141.0639
GUAD,50.2442
TMAOR1,144.0938 or 233.0425
TMAOR2,144.0938
DGK1,47.1854
DTMPK,23.7831
NDPK1,23.586 or 61.8538
TRDR,81.0527 or 84.8008
PGMT,58.361 or 20.7798 or 23.565
FRUK,67.5114
RHCCE,19.4162
KG6PDC,47.1562 or 23.4448
X5PL3E,32.0066 or 32.455
DOGULNR,73.1454
BETALDHx,211.6445
BETALDHy,211.6445
MLTG3,69.041
DKGLCNR1,31.1096 or 29.4368
NADTRHD,412.4831
FMNRx2,42.5067 or 26.242 or 530.1587
ACPS1,28.1046 or 21.7678
GMPS2,117.3584
AMPN,323.9695
GSNK,96.8976
ADCS,71.7414
ADCL,59.4301 or 18.7769
DHAPT,360.8342
UMPK,24.7463 or 155.8216
DDPGALA,21.3906
DURIK1,23.4566
UPPRT,67.5998
CTPS2,241.4966
NTD1,45.4161 or 26.9004 or 25.3006 or 20.255
NTD7,25.399 or 26.9004 or 20.255 or 27.163
PAPPT3,39.8748
UAGPT3,37.8147
F6PA,229.9682 or 23.5552
AGMHE,174.4658
GMHEPAT,102.1012
IDOND,37.1466
IDOND2,37.1466
GLYCLTDx,70.791 or 35.3434
HPYRRy,35.3434 or 70.791
ACODA,84.6947
ADA,36.3975
DADA,36.3975
ADD,127.4787
ADSS,94.6899
AGDC,163.7964
ASNN,148.509 or 33.394
ASNS2,73.3011 or 125.318
ASPCT,309.2879 or 206.5642
DMPPS,69.5491
MCOATA,41.0567
IPDPS,69.5491
DAPE,60.4171
DHDPRy,115.0264
HSK,67.2473
SDPTA,91.5493 or 44.7291 or 87.5339 or 87.3307 or 79.5666
THRS,47.1138
HSST,71.4546
PPNDH,86.2227
DDPA,152.0381 or 77.6079 or 77.4701
NMNDA,35.164
NNAM,23.362
P5CD,287.6303
SPMDAT1,87.548
SPMDAT2,87.548
TDPADGAT,24.2204
MALS,60.2736 or 80.4885
TRE6PP,29.1753
ADPRDP,42.3063 or 47.3336
ARAI,336.4439
M1PD,41.139
G3PD2,72.7232
GALS3,101.3141
FCI,389.86
FCLK,52.2587
FCLPA,23.2225 or 95.1013
ACCOAL,72.0936 or 69.351
GALUi,131.769
U23GAAT,108.1154
UAAGDS,53.3436
UAMAS,107.2519
UAMAGS,46.9736
UGLYCH,18.1696
OP4ENH,144.4494
HOPNTAL,36.4704
3HPPPNH,62.1857
AKGDH,2418.391
HPYRRx,35.3434 or 70.791
GLYCDx,309.6976
ASP1DC,13.8337
UGMDDS,47.4472
UHGADA,33.9559
UAGAAT,92.8795
ATPPRT,66.7334
HISTD,92.2207
IGPDH,80.5559
PRPPS,34.2183
PRATPP,22.7558
PRMICI,26.0326
SERAT,175.8998
CYSS,65.3283 or 68.9793
BPNT,27.1759
PAPSR,71.5064 or 67.7583
ASPK,177.7754 or 356.481 or 97.0635
ASAD,80.0358
DAPDC,92.3545
METAT,167.8065
ASCBPL,240.364
ACBIPGT,40.328
ADOCBLS,26.3856
ADOCBIK,40.328
TMPK,35.0708
HPPPNDO,136.7842
DHCINDO,136.7842
HKNDDH,63.8749
HKNTDH,63.8749
GLYCK2,39.1043
ENTCS,23.2586
SULR,786.1512
MANPGH,100.015
URDGLYCD,75.9342
CBMKr,31.6441
AMANAPEr,24.0737
ACM6PH,62.4398
NNATr,24.528
CYTDH,33.8229 or 134.992 or 32.5608
PSERT,79.5666
AIRC2,78.9222
GAPD,142.13
HEX1,34.7231
GND,102.9626
TAUDO,129.6381
ME2,494.5043
ARGSL,50.3182
CBPS,318.5455
GLU5K,156.2261
IPPS,57.2979
ACOATA,75.6698
MLTG2,69.041
MLTG1,69.041
AMALT3,78.5035
MLTP3,181.0448
SPODM,46.1942 or 42.5316
AHCYSNS,48.7079
TMK,32.3973
NTPP4,15.0461 or 60.8246
NTPP3,60.8246 or 16.3707 or 15.0461
NTPP6,60.8246 or 65.652
NTPP7,16.3707 or 60.8246 or 43.03
NTPP8,60.8246 or 43.03
P5CR,281.4488
CYANST,37.278 or 24.1649 or 30.8118
DHPPDA2,80.6766
GMAND,84.0937
PPCSCT,53.8244
CYTD,63.0797
DCYTD,63.0797
DBTS,48.2792
DCTPD,63.7478
DHDPS,125.0799
G1PACT,147.5702
GART,42.4337
CSND,285.5459
GF6PTA,133.7887
GLUCYS,58.2693
GLUN,131.6133 or 67.0312
GLUPRT,225.9522
GMPR,149.5347
NADS1,61.2737
NTRIR2x,105.4053
OCBT,110.7213 or 110.4814
GARFT,23.2383
GPDDA1,27.4096
GPDDA2,27.4096
PHETA1,87.1467 or 87.0756 or 204.5619
PPND,84.085
TRPS1,143.4143
PRAMPC,22.7558
MCITL2,128.5386
DXYLK,105.2365
MDH3,60.2296
SOTA,87.3307
SGSAD,53.0263
PTA2,463.0325
MDH2,60.2296
ACOTA,91.5493 or 87.3307 or 87.5339 or 44.7291
GPDDA5,27.4096
PDX5PS,281.3019
PPBNGS,284.9983
PPNCL2,521.2577
PRAGSr,45.9404
PRFGS,141.4027
ETHAAL,487.1078
MAN1PT2,53.0163
AP4AH,31.2967
AP5AH,31.2967
ADNCYC,97.586
MI1PP,29.1721
MCITS,86.2044
PPAKr,43.3841
NTP3,68.867 or 36.704 or 35.66 or 39.1933 or 31.565 or 36.113 or 48.327
PPM2,44.37
MOAT2,47.2911
G6PDH2r,55.7044
NADH5,40.752 or 47.3587 or 40.34 or 83.384
MOHMT,282.3744
GMPS,117.3584
UDPGD,87.3138
GLCRD,48.8496 or 49.141
PPPNDO,126.9954
CHRPL,18.7769 or 59.4301
TDPAGTA,167.6041
UACMAMO,91.6775
FBA3,78.2945
PMPK,114.5344
LCADi,209.0912
ADK3,23.586
GLUDC,316.111 or 316.0088
BSORy,85.8507
ADSK,44.6426
HSDy,177.7754 or 356.481
CYSTL,172.8495 or 87.2837
SHSL1,166.2016
SSALy,99.4357 or 206.8803
3HCINNMH,62.1857
BSORx,85.8507
GLUtex,41.2198 or 116.766 or 117.9999 or 121.1044
GLYtex,41.2198 or 116.766 or 117.9999 or 121.1044
GLYALDtex,41.2198 or 116.766 or 117.9999 or 121.1044
GLYBtex,41.2198 or 116.766 or 117.9999 or 121.1044
GLYCtex,41.2198 or 116.766 or 117.9999 or 121.1044
GLYC3Ptex,41.2198 or 116.766 or 117.9999 or 121.1044
GLYCLTtex,41.2198 or 116.766 or 117.9999 or 121.1044
GTPtex,116.766 or 41.2198 or 121.1044 or 117.9999
GUAtex,33.589
Htex,41.2198 or 116.766 or 117.9999 or 121.1044
H2tex,41.2198 or 116.766 or 117.9999 or 121.1044
H2Otex,41.2198 or 121.1044 or 34.9132 or 27.2003 or 37.2008 or 116.766 or 117.9999
FACOAL160t2pp,60.7731 or 124.664
FACOAL180t2pp,60.7731 or 124.664
SPODMpp,17.681
NO3R1bpp,189.2373
PHYTSpp,94.1137
PPTHpp,98.8772
NO3R2pp,250.963 or 474.5552
NTP3pp,94.1137
NO3R2bpp,132.4391
THD2pp,206.6929
TMAOR1pp,138.0625 or 129.2504
TMAOR2pp,138.0625 or 129.2504
DAPtex,41.2198 or 116.766 or 117.9999 or 121.1044
12PPDStex,41.2198 or 116.766 or 117.9999 or 121.1044
DDGLCNtex,41.2198 or 116.766 or 117.9999 or 121.1044
26DAHtex,41.2198 or 116.766 or 117.9999 or 121.1044
HCINNMtex,41.2198 or 116.766 or 117.9999 or 121.1044
HPPPNtex,121.1044 or 117.9999 or 41.2198 or 116.766
ACtex,41.2198 or 116.766 or 117.9999 or 121.1044
ACALDtex,41.2198 or 116.766 or 117.9999 or 121.1044
ACMANAtex,117.9999 or 121.1044 or 116.766 or 41.2198
ACMUMtex,41.2198 or 116.766 or 117.9999 or 121.1044
ACACT7r,46.5305 or 81.7524
PSP_L,35.0427
ACACT2r,46.5305 or 81.7524
ACACT3r,46.5305 or 81.7524
ACACT4r,46.5305 or 81.7524
SUCCt2_2pp,45.4363 or 20.071
SUCFUMtpp,48.4122 or 47.9353 or 45.7507
SUCptspp,204.296
SULabcpp,116.3443 or 182.5619 or 181.6066
TSULabcpp,181.6066 or 182.5619
TARTRt7pp,52.9064
AHGDx,176.7031
TAURabcpp,150.4835
THMDt2pp_copy1,46.3892 or 43.4758
Kt2pp,141.9722 or 140.9882 or 184.2504 or 69.2941
AKGt2rpp,47.0525
XYLt2pp,53.608
THMabcpp,205.228
THMDt2pp_copy2,46.1398
THRabcpp,173.0651
TREptspp,256.6556
TRPt2rpp,45.2107 or 44.3326 or 49.6901
TYRt2rpp,42.8191 or 49.6901
URIt2pp_copy1,46.3892 or 43.4758
URIt2pp_copy2,46.1398
VALabcpp,173.0651
XTSNt2rpp,46.1398
XYLabcpp,174.2661
XYLUt2pp,98.8541
THRt4pp,43.4777
GALtex,41.2198 or 116.766 or 117.9999 or 121.1044
GALCTtex,41.2198 or 116.766 or 117.9999 or 121.1044
GALCTNtex,41.2198 or 116.766 or 117.9999 or 121.1044
GALTtex,41.2198 or 116.766 or 117.9999 or 121.1044
GALURtex,41.2198 or 116.766 or 117.9999 or 121.1044
GTPCI,248.3062
FDMO,166.9451
FEOXAMabcpp,161.1942
CBL1abcpp,153.4278
ACACt2pp,47.5277
ACGAptspp,255.8472 or 272.9368
ACMANAptspp,295.8849
ACNAMt2pp,53.5512
CHOLD,61.8776
DRPA,27.7338
TKT2,144.4235 or 73.0427
FEENTERabcpp,162.6328
FECRMabcpp,161.1942
GAMtex,41.2198 or 116.766 or 117.9999 or 121.1044
GBBTNtex,41.2198 or 116.766 or 117.9999 or 121.1044
ARBt2rpp,51.6844
DMSOR1pp,129.2504
ARGabcpp,136.8168 or 104.9824 or 105.0825
ARGAGMt7pp,93.6852
ASCBptspp,265.8512
ASNt2rpp,54.2331
ASPabcpp,139.1598
ASPt2pp,47.1592
ASPt2_2pp,45.4363
ASPt2_3pp,45.7507 or 47.9353
HIStex,41.2198 or 116.766 or 117.9999 or 121.1044
HXAtex,41.2198 or 116.766 or 117.9999 or 121.1044
HYXNtex,117.9999 or 121.1044 or 116.766 or 41.2198
IDONtex,41.2198 or 116.766 or 117.9999 or 121.1044
ILEtex,41.2198 or 116.766 or 117.9999 or 121.1044
INSTtex,41.2198 or 116.766 or 117.9999 or 121.1044
INStex,33.589
Ktex,41.2198 or 116.766 or 117.9999 or 121.1044
D_LACtex,41.2198 or 116.766 or 117.9999 or 121.1044
NTD8pp,104.4142 or 60.824
FRULYStex,41.2198 or 116.766 or 117.9999 or 121.1044
GALCTt2rpp,49.1421 or 49.0092
GALt2pp,50.9825
ASPtex,41.2198 or 116.766 or 117.9999 or 121.1044
ABUTt2pp,51.0801
CYSabcpp,133.995
SBTptspp,203.4595
TREHpp,63.6367
CYTBDpp,100.3437 or 104.7002
CYTBD2pp,100.3437
ACt2rpp,20.071
ATPS4rpp,543.6444 or 530.0127
INDOLEtex,41.2198 or 116.766 or 117.9999 or 121.1044
L_LACtex,121.1044 or 117.9999 or 41.2198 or 116.766
ACt4pp,118.3942
ADEt2rpp,46.8658 or 48.868 or 46.934
ADNt2pp_copy1,46.3892 or 43.4758
ADNt2pp_copy2,46.1398
ALAabcpp,173.0651
ALLabcpp,158.2861
ALLTNt2rpp,52.4561
ARBabcpp,213.9992
ECOAH8,77.0722 or 159.1878
GLCDpp,86.7474 or 41.0545
GUAtpp,46.758 or 45.712
HYD2pp,482.9335 or 181.7482
HYXNtpp,45.712 or 46.758
FE3DCITabcpp,158.5519
CPGNtonex,149.1413
GLCRtex,41.2198 or 116.766 or 117.9999 or 121.1044
GLCNtex,41.2198 or 116.766 or 117.9999 or 121.1044
GLCURtex,41.2198 or 116.766 or 117.9999 or 121.1044
GLNtex,121.1044 or 117.9999 or 41.2198 or 116.766
O2tex,41.2198 or 116.766 or 117.9999 or 121.1044
OCTAtex,41.2198 or 116.766 or 117.9999 or 121.1044
ORNtex,41.2198 or 116.766 or 117.9999 or 121.1044
ECOAH5,77.0722 or 159.1878
DHFS,45.4057
CITt7pp,53.0926
CRNt7pp,169.7619
CHLabcpp,133.6869
DGSNt2pp,46.3892
DINSt2pp,46.3892
DURIt2pp,43.4758 or 46.3892
FE2abcpp,84.4737
FRUptspp,290.9291
FUCtpp,47.5449
FUMt2_2pp,45.4363
FUMt2_3pp,47.9353 or 45.7507 or 48.4122
FEENTERtonex,150.0155
CSNt2pp,43.6496
CYNTt2pp,41.3607
CYTDt2pp_copy1,43.4758 or 46.3892
CYTDt2pp_copy2,46.1398
DADNt2pp,43.4758 or 46.3892
DCYTt2pp,43.4758 or 46.3892
DDGLCNt2rpp,33.6693
RMNtex,117.9999 or 116.766 or 121.1044 or 41.2198
MALTTRtexi,149.7367
MALTTTRtexi,149.7367
MALTPTtexi,149.7367
MALTtexi,149.7367
GLCtex_copy1,149.7367
FE3DCITtonex,153.2302
PHEtex,41.2198 or 116.766 or 117.9999 or 121.1044
PItex,41.2198 or 116.766 or 117.9999 or 121.1044
ACGAMK,33.0427
METS,135.997 or 84.6735
CYSabc2pp,127.9764
PRASCSi,80.985
TRSARr,123.2023 or 30.4274
LYXI,188.7978
PNTOtex,41.2198 or 116.766 or 117.9999 or 121.1044
PPPNtex,41.2198 or 116.766 or 117.9999 or 121.1044
PPTtex,41.2198 or 116.766 or 117.9999 or 121.1044
PTRCtex,41.2198 or 116.766 or 117.9999 or 121.1044
PYRtex,41.2198 or 116.766 or 117.9999 or 121.1044
DSERtex,41.2198 or 116.766 or 117.9999 or 121.1044
SERtex,41.2198 or 116.766 or 117.9999 or 121.1044
SO4tex,41.2198 or 116.766 or 117.9999 or 121.1044
SPMDtex,117.9999 or 121.1044 or 116.766 or 41.2198
SUCCtex,41.2198 or 116.766 or 117.9999 or 121.1044
SUCRtex,41.2198 or 116.766 or 117.9999 or 121.1044
TARTRtex,41.2198 or 116.766 or 117.9999 or 121.1044
TAURtex,41.2198 or 116.766 or 117.9999 or 121.1044
THRtex,41.2198 or 116.766 or 117.9999 or 121.1044
THMDtex,41.2198 or 116.766 or 117.9999 or 121.1044
CBIuabcpp,153.4278
METDtex,41.2198 or 116.766 or 117.9999 or 121.1044
METtex,41.2198 or 116.766 or 117.9999 or 121.1044
MNLtex,116.766 or 41.2198 or 121.1044 or 117.9999
NAtex,41.2198 or 116.766 or 117.9999 or 121.1044
NACtex,41.2198 or 116.766 or 117.9999 or 121.1044
NH4tex,116.766 or 41.2198 or 121.1044 or 117.9999
URIH,33.8229 or 134.992 or 32.5608
XTSNH,32.5608
INSH,32.5608
BUTtex,41.2198 or 116.766 or 117.9999 or 121.1044
CHLtex,41.2198 or 116.766 or 117.9999 or 121.1044
CO2tex,41.2198 or 116.766 or 117.9999 or 121.1044
CRNtex,41.2198 or 116.766 or 117.9999 or 121.1044
PPK2,160.863
DINStex,41.2198 or 116.766 or 117.9999 or 121.1044
DMStex,41.2198 or 116.766 or 117.9999 or 121.1044
CSNtex,41.2198 or 116.766 or 117.9999 or 121.1044
CYNTtex,117.9999 or 121.1044 or 116.766 or 41.2198
CYStex,41.2198 or 116.766 or 117.9999 or 121.1044
CYTDtex,41.2198 or 116.766 or 117.9999 or 121.1044
DCAtex,41.2198 or 116.766 or 117.9999 or 121.1044
DCYTtex,33.589
DGSNtex,41.2198 or 116.766 or 117.9999 or 121.1044
MTHFR2,132.4109
ASPO3,60.3374
ASPO5,60.3374
ASPO4,60.3374
ASPO6,60.3374
LCTStex,41.2198 or 116.766 or 117.9999 or 121.1044
LEUtex,41.2198 or 116.766 or 117.9999 or 121.1044
LYStex,41.2198 or 116.766 or 117.9999 or 121.1044
LYXtex,41.2198 or 116.766 or 117.9999 or 121.1044
MANtex,41.2198 or 116.766 or 117.9999 or 121.1044
MAN6Ptex,117.9999 or 121.1044 or 116.766 or 41.2198
MELIBtex,41.2198 or 116.766 or 117.9999 or 121.1044
DMSOtex,41.2198 or 116.766 or 117.9999 or 121.1044
DURItex,33.589
FRUtex,41.2198 or 116.766 or 117.9999 or 121.1044
FUCtex,41.2198 or 116.766 or 117.9999 or 121.1044
FUMtex,41.2198 or 116.766 or 117.9999 or 121.1044
ACACT5r,81.7524 or 46.5305
MALDDH,40.3149
FE2tex,116.766 or 41.2198 or 121.1044 or 117.9999
NMNtex,41.2198 or 116.766 or 117.9999 or 121.1044
NO2tex,41.2198 or 116.766 or 117.9999 or 121.1044
DHPS2,61.2302
MTHFC,62.0875
MTHFD,62.0875
BUTt2rpp,47.5277
CADVtpp,46.665
QULNS,76.4816
ALKP,20.7798
GDPtex,121.1044 or 117.9999 or 41.2198 or 116.766
TMAtex,41.2198 or 116.766 or 117.9999 or 121.1044
TMAOtex,41.2198 or 116.766 or 117.9999 or 121.1044
TREtex,41.2198 or 116.766 or 117.9999 or 121.1044
L_LACD3,104.2689 or 42.7282
L_LACD2,104.2689 or 42.7282
ACACT6r,46.5305 or 81.7524
TRPtex,41.2198 or 116.766 or 117.9999 or 121.1044
TSULtex,41.2198 or 116.766 or 117.9999 or 121.1044
TYRtex,41.2198 or 116.766 or 117.9999 or 121.1044
URAtex,41.2198 or 116.766 or 117.9999 or 121.1044
UREAtex,41.2198 or 116.766 or 117.9999 or 121.1044
URItex,33.589
VALtex,41.2198 or 116.766 or 117.9999 or 121.1044
XANtex,41.2198 or 116.766 or 117.9999 or 121.1044
XYLtex,41.2198 or 116.766 or 117.9999 or 121.1044
ABUTtex,41.2198 or 116.766 or 117.9999 or 121.1044
FORtppi,154.9536 or 30.5646
GLCTR1,42.2841
LIPAabcpp,128.9214
LIPACabcpp,128.9214
GGGABADr,53.4186
GLYOX3,62.38
FDMO3,166.9451
FDMO4,166.9451
BUTSO3abcpp,147.8849 or 150.4835
ETHSO3abcpp,147.8849
O16GLCT1,43.1882
O16AP2pp,81.199
O16AP3pp,81.199
O16A4Lpp,46.8777
MALTATr,60.288
ENTERES,45.6519
23CAMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
23CCMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
23CUMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
23CGMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
3AMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
3CMPtex,41.2198 or 116.766 or 117.9999 or 121.1044
LADGMDH,53.116
ALAGLUE,34.674
FEENTERtpp,43.282
FEENTERtex,161.2222
PTRCt2pp,50.8531 or 46.4949 or 49.538
GGGABAH,56.0261
FRULYSK,28.3318
FDMO6,166.9451
SULFACabcpp,147.8849
ETHSO3tex,41.2198 or 116.766 or 117.9999 or 121.1044
BUTSO3tex,41.2198 or 116.766 or 117.9999 or 121.1044
LIPOtex,117.9999 or 41.2198 or 121.1044 or 116.766
CYANSTpp,11.4753
MCPST,30.8118
PHEMEabcpp,123.0541
GALBDtex,117.9999 or 121.1044 or 116.766 or 41.2198
LIPAHT2ex,43.5392
LIPAHTex,43.5392
ECAP1pp,135.966
UDCPDPpp,29.7588 or 29.0213 or 22.3986
ECAP2pp,135.966
ECA4OALpp,46.8777
FE3Ri,26.242
SULFACtex,116.766 or 41.2198 or 121.1044 or 117.9999
NODOy,43.8677
GALM2pp,38.1905
CU1abcpp,87.8731
HG2abcpp,76.8399
GLCTR3,39.0403
