id,kcat
NTPP8,342000
NTPP3,62640
NTPP6,74471.73116
CTPS2,18000
ENO,13025900.55
CPH4S,91528.29937
SULR,92612.35498
FADRx2,80785.68828
SADT2,38140.25848
ADSK,67140.88571
MEPCT,93240
MECDPS,74581.11921
NTD11,42140.26351
NTD4,327600
NTD10,101052.0133
FCLPA,69480
BGLA1,70126.64237
NHFRBO,432
SBTPD,191900.3153
NMNDA,133279.9925
ALKP,240522.213
GLUCYS,79560
RHCCE,1368
CYANST,828000
ACOTA,10800
SDPTA,1080
ABTA,170640
SHGO,55827.88399
NADK,198000
PPND,1620
CHORM,123058.8
PPNDH,6804000
PSSA181,117782.2129
PSSA120,69116.71312
PSSA160,52315.64568
PSSA140,50433.68041
PSSA141,44065.80682
PSSA161,42939.22069
PSSA180,33635.92525
ASPO4,138170.8873
ASPO6,97864.22492
ASPO3,50803.6779
ASPO5,44509.68046
PDX5PS,39336.39117
ACPS1,3600
PRFGS,29380.03887
NODOx,96376.71158
NODOy,96138.90262
THRA,166305.1027
THRA2,65213.36205
ALATA_D2,25729.95974
GHMT2r,115575.3031
THFAT,80327.46488
DHCIND,159907.4445
DHPPD,121822.1854
PPPNDO,46037.96639
CINNDO,45022.75287
MI1PP,23400
G2PP,10440
I2FE2SS2,27158.71096
I2FE2SS,26705.68698
ICYSDS,31482.27305
I2FE2SR,25932.7988
I2FE2ST,103610.4553
I4FE4ST,68503.12137
I4FE4SR,41017.56516
AMPTASECG,641998.8
MCPST,45000
NDPK3,45128.14971
IMPD,45611.98807
GMPS,34083.13766
GMPS2,31100.29866
PPA,1404000
PPA2,1400400
PPK,51822.36408
PPK2,43262.39843
GARFT,81462.77332
PRAIS,50408.71425
UPPRT,69795.80651
DHDPS,446400
PRASCSi,42053.62976
SDPDS,960001.2
GDPMNP,97276.16567
ME2,239760
ETHAAL,2772000
CPPPGO,42907.91074
AGM4PApp,43138.84289
FCLT,32474.65767
MDDCP3pp,67907.04541
MDDCP2pp,65930.06627
MDDCP4pp,54480.03686
MDDCP5pp,49984.87272
ACM6PH,20520
CYSS,2916000
PYDXK,52316.73206
PYDAMK,209418.5841
PYDXNK,85070.42232
DHAPT,10080
PUNP5,22320000
PUNP3,7236
PUNP4,7236
PUNP7,7236
GLUTRS,5400
HEX1,4320000
EDTXS3,48783.00236
FORCT,48074.58689
OXCDC,218520
ACOXT,48444.26427
SERD_D,5760
NTD9,234000
ACACT8r,35878.04934
ACACT7r,23400
ACACT2r,23400
ACACT3r,23400
ACACT4r,23400
ACACT6r,23400
ACACT1r,23400
HACD7,73637.19137
ECOAH4,65285.84614
ECOAH5,64870.3162
ECOAH6,63626.50789
ECOAH1,63467.63886
ECOAH3,57480.72505
ECOAH2,56317.98884
ECOAH7,55816.72333
ECOAH8,32086.10914
CHORS,103332.5695
MLDEP2pp,59017.19048
MLDEP1pp,46316.82498
3OAS140,38172.83671
KAS14,28825.91764
3OAS80,21434.21162
3OAS100,20877.66445
3OAS160,20760.04797
MACPD,165949.8572
OPMEACPS,22638.39395
3OAS161,21677.08343
3OAS141,21674.18825
3OAS121,21514.43763
PERD,48209.61819
DHFS,40173.30567
GLUPRT,65598.18524
DHPTPE,121926.8261
PTAr,432000
PTA2,135473.646
2DOXG6PP,380925.1096
F6PP,263738.9117
R5PP,17640
RU5PP,439270.2144
NTD5,109440
NTD1,86400
NTD3,93600
NTD6,50400
ALATA_L,251727.8486
NADH16pp,12774816.24
NADH17pp,104056.3417
NADH18pp,45041.85549
ICHORS_copy2,4798.8
SEPHCHCS,180
SHCHCS3,62617.14723
DHNCOAS,223.2
SUCBZS,118660.3454
SUCBZL,26271.21653
ULA4Ntppi,66671.07093
LA4NTpp,60477.66565
UPLA4FNF,104331.192
ULA4NFT,251083.3299
UDPGDC,224950.7694
UPLA4FNT,44423.12955
UDPKAAT,26729.94135
NTPP7,154800
RHMND,53338.97709
LKDRA,91213.07564
G3PD6,119880
G3PD7,64408.33682
GPDDA1pp,128944.3053
GPDDA2pp,115447.5796
GPDDA5pp,110220.2169
GPDDA4pp,11880
GPDDA3pp,10080
DMQMT,72091.34828
OHPHM,39681.87418
HXCT,41944.56538
BUTCT,37724.13843
MDH2,73183.05427
MDH3,56185.78485
NO3R1bpp,57006.17128
NO3R2bpp,61709.16685
MDDEP1pp,71396.17688
MDDEP2pp,41984.61025
AGM4PCPpp,53829.07029
4PCPpp,48473.76139
COLIPAKpp,88153.27638
FRUK,5040
PSURIK,39580.89973
YUMPS,82820.7824
SFGTHi,162246.3472
GTPCI,48315.74254
DURADx,2304
CYTD,100156.0697
DCYTD,77053.26109
LDH_D2,77778.5748
LACZpp,49417.51831
HETZK,37857.65978
HMPK1,1548
PMPK,252
GLTPD,31680000
CYTDK1,89605.6072
URIK1,43928.56537
URIK2,35952.52195
CYTDK2,33187.45111
DCTPD,4464
GMAND,45085.78759
GDMANE,125110.5893
GOFUCR,115875.1888
GDPMNH,81216.5427
MAN1PT2,70714.03812
PMANM,69137.15268
UDPGPT,75237.38803
TDPDRR,79708.25766
G1PTT,554400
TDPDRE,36229.56669
O16AUNDtpp,80672.53648
UDPGALM,46921.36085
O16GALFT,45635.43925
O16AT,53459.75836
O16GLCT1,33327.63049
GND,161146.9072
UDPGD,40068.92697
O16AP1pp,104232.6309
O16AP2pp,97523.89389
O16AP3pp,46781.74121
PRATPP,96911.98233
PRAMPC,89807.45921
PRMICI,44112.88264
IG3PS,49442.60478
IGPDH,106519.1402
HISTP,93063.7799
HSTPT,78234.9942
HISTD,167615.1705
ATPPRT,57820.21566
ACBIPGT,120272.6638
ADOCBIK,78597.38505
ADOCBLS,49740.45465
NNDMBRT,53325.52121
AMPN,89390.05207
GLYOX3,1260
AAMYL,112037.4297
CYSDDS,55277.18983
PGSA120,183535.9871
PGSA161,121133.685
PGSA140,119967.2995
PGSA180,100406.4815
PGSA141,78821.71325
PGSA160,68024.60254
PGSA181,67880.34
TRE6PP,83801.79472
TRE6PS,11520
DMSOR2pp,66129.6542
DMSOR1pp,32886.85472
CXSAMS,141671.3349
NTPP5,41760
DNTPPA,59488.13335
EDTXS4,59056.59239
EDTXS2,31822.72465
PYK,1396555.235
PYK3,113363.8874
PYK6,80378.90675
PYK4,52076.50231
PYK2,49051.19671
G6PDH2r,156615.5536
EDD,77397.64808
OAADC,312123.1249
EDA,114373.7122
ACKr,12654000
GART,42666.2883
HPYRP,78098.4848
ADCS,115.2
FACOAL100t2pp,34346.08781
FACOAL60t2pp,32851.14251
FACOAL80t2pp,32051.1725
FACOAL161t2pp,30689.80121
FACOAL181t2pp,104.4
MALDDH,83728.38544
ALR2,79590.72452
GAPD,19848315.93
ALR2x,98483.33487
NNAM,419285.565
ASNN,282799.0163
SELNPS,34625.81534
GLUDy,63459.99654
NTPP4,92880
SOTA,10800
AST,82749.00807
SGSAD,72217.97048
SADH,122325.1672
SGDS,134918.909
NADS1,34401.19743
MC6PH,58738.83987
DC6PDA,119212.2867
CAT,106369.425
GAPP,60522.69931
THIORDXi,51404.98824
GTHPi,59657.44767
PPS,109711.9776
FACOAL140t2pp,33444.22129
FACOAL180t2pp,32727.3504
FACOAL141t2pp,31667.10326
FACOAL160t2pp,30467.69668
FACOAL120t2pp,30319.33499
ACOAD1fr,120544.7793
DHQTi,101331.967
QUINDHyi,94903.49962
QUINDH,43617.81305
DHNCOAT,56148.13046
S4FE4ST,53428.89935
S2FE2ST,35746.2501
S2FE2SS2,31094.6127
S2FE2SS,21629.11273
S4FE4SR,109464.0014
S2FE2SR,31256.59968
SCYSDS,44183.94748
MLDCP1App,82478.0845
MLDCP1Bpp,67084.50062
MLDCP3App,41520.92006
MCTP1Bpp,49312.85428
MLDCP2Bpp,65122.33145
ALPATG160pp,50252.71784
ALPATE160pp,34887.2828
RBFSb,35109.49756
CFAS160G,432
CFAS160E,432
CFAS180E,432
CFAS180G,432
MDDEP3pp,63263.59679
MDDEP4pp,104008.2368
GRXR,74206.48378
LGTHL,45762.5852
SPODMpp,66504.46669
ANHMK,37010.04692
PYAM5PO,34070.31007
PDX5POi,468
ADA,89267.53017
DADA,88563.76521
CHOLID,61560.53451
METGLCUR,101972.8932
MAN6PI,180068.1857
DHFR,69147.50368
DHMPTR,89005.77356
THD2pp,170047.9299
SELR,49443.95802
SPMDAT1,90846.84114
SPMDAT2,69782.79417
LSERDHr,64657.46772
ATHRDHr,64602.97267
DSERDHr,44377.62596
SSALy,131046.2021
SSALx,89304.16913
TAGURr,56659.02299
ACONMT,47852.64137
PAI2I,135841.6252
PAI2T,29111.4734
AI2K,32545.03879
PDE1,835299.4006
PDE4,70906.27302
ALAALAD,70770.58458
ME1,92459.44008
ALCD19,62764.0255
ACANTHAT,73953.51962
DHCURR,55415.54027
CURR,38471.34123
METNA,60385.39564
ABUTD,20340
TEO2M,55547.31976
LCADi,65685.54628
GCALDD,6480
2HPTCOAT,155535.352
PACCOAL,39414.19074
OXDHCOAT,31799.53709
3OXCOAT,55336.1499
HPACOAT,116536.991
PACOAT,67535.93302
HADPCOADH3,75478.33563
REPHACCOAI,83292.45692
DHACOAH,59112.47888
PACCOAE,45033.30297
OXCOAHDH,47556.34362
PEAMNOpp,70495.02218
TYROXDApp,69895.12996
42A12BOOXpp,68198.45702
ALDD19xr,348480
LDH_D,78829.25668
4ABZGLUH,23312.13694
LADGMDH,55853.38366
ALAGLUE,86902.43309
CYANSTpp,828000
GGPTRCO,40194.25939
GGGABADr,84536.64901
3HPADHi,42154.49406
GGGABAH,99953.71955
GGPTRCS,21384
EAR100x,100723.6403
EAR121x,88329.29877
EAR161y,82925.39028
EAR140x,79812.82724
EPMEACPR,76153.74921
EAR60x,74134.36598
EAR140y,71427.99879
EAR120x,70473.70133
EAR181y,68399.61258
EAR40y,68266.38675
EAR141y,62933.06273
EAR80x,62861.5975
EAR141x,61975.70298
EAR181x,59897.63502
EAR60y,53098.74625
EAR180x,51879.86212
EAR40x,49510.5593
EGMEACPR,41106.43212
EAR180y,34622.05124
EAR100y,34163.30884
EAR160x,33488.31922
EAR161x,32117.27563
EAR160y,30981.05016
EAR121y,30738.92987
EAR80y,28287.07067
EAR120y,26680.51841
CDGUNPD,146440.3352
LDGUNPD,48156.67367
OMPDC,18000
UDCPDP,32400
PGPP181,97162.9109
PAPA161pp,504992.8997
PAPA180,440144.3614
PAPA140pp,438054.3334
PAPA181,384717.0331
PAPA140,342628.2518
PAPA120pp,328880.7934
PAPA141pp,315310.3576
PAPA161,306738.147
PAPA141,250447.0546
PAPA180pp,237752.4243
PAPA160pp,231544.4633
PAPA120,229289.464
PAPA160,208452.6209
PAPA181pp,61969.33444
GTPCII2,540
CBIAT,71236.18104
CBLAT,33744.84735
ANS,13320
ANPRT,43687.05188
IGPS,179251.7
PRAIi,115200
TRPS1,23904
TRPS2,828
TRPS3,1800
CLPNS161pp,75749.58691
CLPNS141pp,60266.97567
CLPNS181pp,57379.94726
CLPNS140pp,53129.94123
CLPNS180pp,44572.61239
ALCD2x,38275.87142
DURIK1,47935.47929
TMDK1,37831.37059
GALUi,43644.85464
FTHFD,56799.29767
KDOPS,19116
GLUTRR,468
CDPMEK,48034.94844
PRPPS,76449.48368
TREHpp,716400
4PCP,368025.7582
AM4PCP,297350.6792
AGM4PCP,274917.7965
UM4PCP,114751.7376
ALAR,99601.2
DAAD,66514.79905
DSBAO1,42589.50023
DSBAO2,40628.32854
ICDHyr,383040
NDP3,50361.07015
TDP,78347.25204
ADSL2r,65511.51477
ADSL1r,52937.90418
ACGAMK,47985.8923
AGM3PH,85810.52973
AGMH,70842.10889
AGM4PH,61409.51387
TMK,51447.79716
PNSPA,85955.66553
DTMPK,53420.7701
ADCL,51464.6279
3OAS180,64714.60969
3OAS60,24315.00106
3OAS120,22731.99629
3OAS181,113083.1628
G3PAT141,44641.11376
G3PAT181,40367.30375
G3PAT140,39733.52264
G3PAT120,38403.90002
G3PAT160,36436.99096
G3PAT161,36103.3946
G3PAT180,26607.17437
AACPS3,27315.9877
AACPS7,25958.5977
AACPS6,25104.69583
AACPS8,21063.27015
AACPS9,20750.4495
AACPS2,20750.08226
AACPS1,20745.53024
AACPS5,20416.08438
MCOATA,35830.17228
ACOATA,46627.39663
ACPPAT160,56596.65858
ACPPAT120,55201.12686
ACPPAT161,36122.18474
ACPPAT140,36003.91388
ACPPAT141,32116.75173
ACPPAT180,29831.16414
ACPPAT181,29699.60543
UAGAAT,55002.9292
3OAR180,97218.05665
3OAR181,96250.35594
OPMEACPR,76760.17656
OGMEACPR,74272.01557
3OAR40,73344.63007
3OAR140,70161.15411
3OAR161,65215.19941
3OAR60,56135.66993
3OAR121,54917.38823
3OAR141,52649.06651
3OAR160,48521.50235
3OAR120,47519.21349
3OAR100,47315.22476
3OAR80,45495.96083
KAS15,73898.47134
OGMEACPS,26462.89312
ASR,66834.18053
DHORTS,6840
MTRPOX,448353.14
SARCOX,101503.5569
EDTXS1,55684.5271
HPYRRx,62428.10463
GLYCLTDy,52522.45937
HPYRRy,36387.45358
DGUNC,54068.93725
PUACGAMS,34318.30265
P5CD,100308.3139
PROD3,34068.78463
URACPAH,128428.6529
POAACR,37530.04617
3AMACHYD,109364.1979
MSAR,79845.7334
PYROX,37360.26087
G1PPpp,421200
GAL1PPpp,98804.09727
PHYTSpp,24951600
NTP3pp,1188
CYTBD2pp,84888.89922
APH160,44230.64538
APH120,42342.85231
APH181,36437.6653
APH161,36190.38685
APH140,33659.74042
APH141,33028.26164
APH180,29892.74755
MGSA,730800
3HAD60,180165.2644
3HAD140,119822.7211
3HAD180,77169.12258
3HAD181,58066.45999
3HAD40,51995.15083
3HAD121,38475.78073
3HAD141,37600.39146
3HAD80,35445.91149
3HAD100,31865.24545
3HAD161,29081.51473
3HAD160,23687.28536
T2DECAI,45580.82161
DHORD2,89793.57721
DHORD5,67175.0146
FMNRx2,57586.91991
FMNRx,88320.61422
FDMO4,83814.77552
FDMO3,73207.47371
FDMO6,53432.41027
FDMO2,52104.99719
FDMO,51364.62529
NAMNPP,39777.21234
PHETA1,648000
TYRTA,44880.1438
ASPTA,57.6
CYSTA,60623.42387
MLDCP2App,48700.29878
KDOCT2,60657.43814
TDSK,31587.35968
COLIPAabcpp,51519.82831
LIPACabcpp,44002.38062
LIPAabcpp,33863.13427
UMPK,117592.7653
CYTK2,392400
CYTK1,370800
PSCVT,360000
PSERT,47943.2217
OHPBAT,38472.30086
TMAOR2,55542.02766
DMSOR2,46786.28677
POX,77706.70456
ALATA_L2,30093.5339
4HTHRA,285361.15
PMDPHT,140194.266
MOCOS,61679.97639
BMOCOS,60612.45919
BWCOS,41385.67045
WCOS,34891.92926
MPTSS,62477.70379
F6PA,248138.724
F1PP,175894.7664
G3PT,133027.7466
CLPNS120pp,72569.91389
